gameId,actions
0022200160,"{'actionNumber': 698, 'clock': 'PT03M28.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T02:13:23.7Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'offensive', 'qualifiers': [], 'previousAction': 697, 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 88.78120893561103, 'y': 40.44117647058824, 'area': 'In The Paint (Non-RA)', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 7, 'description': 'Rebound Offensive', 'edited': '2022-11-10T02:26:17Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6247500, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 630, 'clock': 'PT03M28.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T02:13:36.4Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'turnover', 'success': '1', 'subType': 'shotclock', 'qualifiers': ['team'], 'personId': 0, 'x': 67.23061760840999, 'y': 47.549019607843135, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 0, 'description': 'Turnover ShotClock', 'edited': '2022-11-10T02:13:42Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6250000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 631, 'clock': 'PT03M28.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T02:13:43.4Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'substitution', 'success': '1', 'subType': 'out', 'qualifiers': [], 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 5, 'description': 'Substitution SubstitutionOut', 'edited': '2022-11-10T02:13:46Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [632], 'orderNumber': 6260000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 632, 'clock': 'PT03M28.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T02:13:43.4Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 631, 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 5, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T02:13:46Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6270000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 633, 'clock': 'PT03M16.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T02:14:02.1Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'qualifiers': ['fromturnover'], 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 8.09789750328515, 'y': 94.85294117647058, 'area': 'Left Corner 3', 'areaDetail': '24+ Left', 'side': 'left', 'shotDistance': 22.55, 'possession': 1610612754, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 9, 'description': 'ThreePoints Jumpshot Missed', 'edited': '2022-11-10T02:14:07Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [634], 'orderNumber': 6280000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 634, 'clock': 'PT03M11.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T02:14:07.1Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 633, 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 8.09789750328515, 'y': 94.85294117647058, 'area': 'Left Corner 3', 'areaDetail': '24+ Left', 'side': 'left', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 8, 'description': 'Rebound Defensive', 'edited': '2022-11-10T02:14:07Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6290000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 635, 'clock': 'PT02M53.00S', 'shotClock': 'PT04.10S', 'timeActual': '2022-11-10T02:14:25.0Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '0', 'subType': 'layup', 'qualifiers': ['pointsinthepaint'], 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 91.27792378449409, 'y': 45.588235294117645, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 3.69, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 13, 'description': 'TwoPoints Layup Missed', 'edited': '2022-11-10T02:14:37Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [636, 637], 'orderNumber': 6300000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 636, 'clock': 'PT02M53.00S', 'shotClock': 'PT04.10S', 'timeActual': '2022-11-10T02:14:25.0Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'block', 'success': '1', 'qualifiers': [], 'previousAction': 635, 'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner', 'x': 91.27792378449409, 'y': 45.588235294117645, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 3, 'description': 'Block', 'edited': '2022-11-10T02:14:26Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6310000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 637, 'clock': 'PT02M50.00S', 'shotClock': 'PT01.70S', 'timeActual': '2022-11-10T02:14:28.0Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'offensive', 'qualifiers': [], 'previousAction': 635, 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 91.27792378449409, 'y': 45.588235294117645, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 16, 'description': 'Rebound Offensive', 'edited': '2022-11-10T02:14:37Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6320000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 638, 'clock': 'PT02M49.00S', 'shotClock': 'PT00.70S', 'timeActual': '2022-11-10T02:14:28.4Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'turnaroundfadeaway', 'qualifiers': ['2ndchance'], 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 92.90407358738501, 'y': 80.61427696078431, 'area': 'Mid-Range', 'areaDetail': '8-16 Right', 'side': 'right', 'shotDistance': 15.38, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 5, 'description': 'TwoPoints Jumpshot TurnaroundFadeaway Missed', 'edited': '2022-11-10T02:19:40Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [639], 'orderNumber': 6330000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 639, 'clock': 'PT02M48.00S', 'shotClock': 'PT00.70S', 'timeActual': '2022-11-10T02:14:29.4Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'offensive', 'qualifiers': [], 'previousAction': 638, 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 92.19776609724047, 'y': 84.06862745098039, 'area': 'Mid-Range', 'areaDetail': '16-24 Right', 'side': 'right', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 4, 'description': 'Rebound Offensive', 'edited': '2022-11-10T02:14:44Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6340000, 'isTargetScoreLastPeriod': False}"
